1,In quale periodo è cacciabile   il coniglio selvatico ai sensi dell'art. 18 della legge 157/92?,dalla terza domenica di settembre al 31 gennaio,dalla terza domenica di settembre al 31 dicembre,"mai, si può fare solo attività di controllo",1
2,La minilepre è specie più gregaria del coniglio selvatico,false,vero ,non vi sono differenze tra le due specie,0
3,Quale specie tra minilepre e coniglio selvatico è mediamente di mole maggiore rispetto all'altra?,hanno pari dimensioni,coniglio selvatico,minilepre,1
4,Quale fra questi è un metodo ecologico di prevenzione dei danni da coniglio selvatico?,apposizione di lacci presso l'uscita delle tane,fucile a canna liscia cal. 12,apposizione di shelter attorno alle piantine messe a dimora,2
5,Quali articoli della legge 157/92 dispongono in merito al controllo della fauna selvatica?,articoli 19 e 19-bis,articoli 19 e 20,articoli 18 e 19,0
6,In Lombardia il coniglio selvatico è:,ubiquitario,piuttosto localizzato,distribuito solo vicino ai corsi d'acqua,1
7,Regione Lombardia deve chiedere il parere di Ispra sul piano di controllo dei Leporidi?,"sì, prima dell'approvazione del piano da parte della Giunta regionale","sì, dopo l'approvazione del piano da parte della Giunta regionale","no, non occorre il parere Ispra di per il piano di controllo dei leporidi",0
8,I mezzi di dissuasione incruenta presentano criticità in quanto:,non eliminano fisicamente la specie target,comportano assuefazione da parte della specie target e quindi perdono di efficacia,richiedono tutti una frequente manutenzione da parte dell'operatore,1
9,Che tipo di problematiche può provocare il coniglio selvatico?,danni all'agricoltura e al florovivaismo,danni all'agricoltura e ai monumenti cittadini,danni alle attività zootecniche,0
10,Dove è possibile attuare il piano di controllo del coniglio selvatico?,solo nel territorio a caccia programmata,sia nel territorio a caccia programmata che nelle zone a tutela come oasi di protezione e zone di ripopolamento e cattura,solo negli istituti venatori privati come aziende faunistico-venatorie e agri-turistico venatorie,1
11,Le tecniche di controllo diretto devono avere le seguenti caratteristiche:,efficacia ed economicità gestionale,efficacia e disturbo limitato,"selettività, efficacia, disturbo limitato",2
12,La l.r. 26/93 della Lombardia dispone in merito al controllo della fauna selvatica; in quale articolo?,articolo 21,articolo 31,articolo 41,2
13,Qual è la malattia ricorrente nelle colonie di coniglio selvatico che può causare elevatissima mortalità?,Mixomatosi,EBHS,Malattia di Lyme,0
14,"Tra le tipologie di malattie, è annoverata la zoonosi. Di che cosa si tratta?",di una malattia trasmissibile solo fra animali selvatici,di una malattia trasmissibile dagli animali selvatici all'uomo,di una malattia trasmissibile fra animali rinchiusi in spazi ristretti,1
15,A quale Famiglia appartiene il coniglio selvatico?,Mustelidi,Suidi,Leporidi,2
16,Il coniglio selvatico frequenta gli habitat forestali?,no,sì ma solo lungo i corsi d'acqua,sì ma solo con abbondante sottobosco,2
17,Il coniglio selvatico in Lombardia è specie:,autoctona,parautoctona,alloctona,1
18,Coniglio selvatico  e minilepre sono:,due specie differenti,l'uno sottospecie dell'altra,la stessa specie,0
19,La Polizia provinciale può avvalersi dei seguenti soggetti per effettuare il controllo del coniglio selvatico con arma da fuoco:,dei soli proprietari e conduttori dei fondi agricoli,degli operatori volontari appositamente abilitati e autorizzati,dei soli cacciatori,1
20,Le guardie venatorie volontarie possono partecipare al controllo del coniglio selvatico?,"sì, sempre","no, mai","sì, a discrezione della Polizia provinciale",2
21,Quale fra coniglio selvatico e minilepre si rifugia in tane sotterranee?,la minilepre,il coniglio selvatico,entrambe le specie,1
22,"Il coniglio selvatico, dove presente, è la preda preferita da:",Volpe,Gheppio,Lupo,0
23,Quale fra coniglio selvatico e minilepre vive in colonie numerose?,la minilepre,il coniglio selvatico,entrambi,1
24,Il coniglio selvatico predilige terreni con suoli:,sabbiosi,argillosi,calcarei,0
25,Verificare gli esiti dei piani di controllo è fondamentale per:,capire quanti operatori sono stati impiegati,misurarne l'efficacia e per apportare eventuali correttivi,disporre dei dati di presenza delle specie target,1
26,Lo stato di conservazione del coniglio selvatico è:,sfavorevole,sconosciuto,favorevole,2
27,Il coniglio selvatico ha regime alimentare:,erbivoro,onnivoro,carnivoro,0
28,Quante volte l'anno partorisce una femmina di coniglio selvatico?,due,tre,più di tre,2
29,Quale malattia del coniglio selvatico può trasmettersi all'uomo?,tularemia,mixomatosi,malattia emorragica virale RHD,0
30,Cosa significa si intende con selettività dell'attività di controllo?,l' attività di controllo deve colpire solo esemplari di un determinato sesso,attività di controllo deve colpire solo esemplari giovani,attività di controllo deve evitare di colpire specie non target,2
31,Qual è la tecnica corretta di soppressione di un coniglio selvatico catturato vivo?,colpo secco e forte alla nuca,forte sbattimento al suolo,disarticolazione delle vertebre cervicali,0
32,Il censimento notturno dei conigli selvatici con termocamere è:,poco efficace,molto efficace,non ci sono differenze rispetto al faro tradizionale,1
33,"Le attività di controllo, secondo l'art. 19 della legge 157/92:",non costituiscono attività venatoria,costituiscono attività venatoria,la differenza fra le due attività non viene trattata,0
34,"Gli animali abbattuti in controllo possono essere destinati al consumo alimentare, visto l'art. 19 della legge 157/92?","no, mai","sì, ma solo se appartenenti agli ungulati","sì, ma solo dopo esito negativo delle analisi igienico-sanitarie",2
35,"Ai sensi dell'art. 19 della legge 157/92, la tutela delle produzioni agro -forestali  è elencata fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?","sì, ma solo nelle zone montane",sì ,no,1
36,"Ai sensi dell'art. 19 della legge 157/92, i motivi sanitari sono elencati fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?",no,"sì, ma solo per il controllo di determinate specie di uccelli",sì,2
37,"Ai sensi dell'art. 19 della legge 157/92, la tutela del suolo è elencata fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?",sì,no,"sì, ma solo ove ci sia dissesto idrogeologico",0
38,il coniglio selvatico si rifugia:, in tane profonde scavate nei suoli sabbiosi, si rifugia nel  fitto del sottobosco e non scava tane," in campo aperto, accovacciato, per avvistare da lontano i pericoli",0
39,Il coniglio selvatico:,rimane sempre a distanza medio-breve dalla tana,si spinge lontano dalla tana,resta soprattutto all'interno della tana,0
40,In quali orari è maggiormente attivo il coniglio selvatico?,diurni,diurni e notturni,crepuscolari e notturni,2
41,Che cosa è necessario fare se viene catturato con una gabbia trappola un esemplare di una specie non target del piano di controllo?,telefonare all'ufficio regionale per ricevere istruzioni,rimetterlo in libertà più rapidamente possibile,sopprimerlo comunque,1
42,Quanto dura normalmente la gestazione nel coniglio selvatico?,circa 30 giorni,circa 20 giorni,circa 50 giorni,0
43,Il conteggio delle pallottole fecali (pellet count) è un metodo di conteggio utilizzato per il coniglio selvatico?,"sì, un metodo di conteggio indiretto","sì, un metodo di conteggio diretto","no, non è un metodo di conteggio utilizzato per i Leporidi",0
44,Un coniglio selvatico adulto pesa mediamente:,"non oltre 1,5 kg","tra 1,5 e 2,5 kg",circa 3 kg,1
45,Qual è il più comune metodo di conteggio diretto di una popolazione di coniglio selvatico?,conteggio delle pallottole fecali (pellet count),analisi dei carnieri ottenuti in nattività venatoria,censimento notturno con faro,2
46,Qual è il senso più sviluppato nel coniglio selvatico?,l'udito,la vista,l'odorato,0
47,"Quale fra le seguenti specie, non appartiene alla Famiglia dei Leporidi?",lepre sarda,donnola,lepre comune,1
48,"Ai sensi dell'art. 19 della legge 157/92, la tutela delle produzioni ittiche è elencata fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?","sì, ma solo negli allevamenti ittici",sì ,no,1
49,Come funzionano le gabbie trappola con chiusura a scatto?,Lo sportello di accesso si chiude dopo l'ingresso dell'animale in quanto azionato da un operatore,Lo sportello di accesso si chiude dopo l'ingresso dell'animale in quanto azionato involontariamente dallo stesso,Lo sportello di accesso si chiude dopo l'ingresso dell'animale grazie a una fotocellula,1
50,"Ai sensi dell'art. 19 della legge 157/92, la selezione biologica è elencata fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?",no,"sì, ma solo per tutelare specie particolarmente protette",sì ,2
51,Esiste una specie di Leporide è particolarmente protetta ai sensi della legge 157/92?,lepre sarda,nessuna,lepre bianca o variabile,1
52,É consentito utlizzare esche avvelenate per effettuare il controllo del coniglio selvatico?,"sì, sempre","sì, ma solo se autorizzati dalla Polizia provinciale","no, mai",2
53,In un'area a riserva naturale regionale il piano di controllo del coniglio selvatico:,viene redatto  dall'ente gestore della riserva,viene redatto dalla Provincia competente per territorio,viene redatto dal Ministero dell'Ambiente,0
54,É consentito impiegare lacci per effettuare il controllo del coniglio selvatico?,"sì, ma solo se autorizzati dalla Polizia provinciale","sì, sempre","no, mai",2
55,Il coniglio selvatico da cosa si distingue dalla lepre (Lepus europeaus)?,Zampe molto più lunghe,"Zampe più corte, mancanza di nero sulle orecchie",Solo dalle dimensioni,1
56,In quali periodi è consigliato effettuare i conteggi notturni con sorgente di luce?,Autunno - Inverno,Tutto l'anno,Primavera - Estate,2
57,A che età il coniglio selvatico può raggiungere la maturità sessuale?,5 mesi,9 mesi,12 mesi,0
58,Quanto durano le cure parentali del coniglio selvatico?,dai 5 ai 6 mesi,dai 3 ai 4 mesi,1 mese,2
59,Come viene quantificata la presenza di coniglio selvatico in un territorio?,Tramite indici chilometrici di abbondanza (IKA),Normalmente vengono fatti censimenti precisi per avere il numero esatto di individui,Tramite stime di dati pregressi,0
60,Come può venire stimata l'età del coniglio selvatico?,Attraverso la pesatura del cristallino,Attraverso il colore del pelo,Misurandone le dimensioni delle orecchie,0
1,In quale periodo è cacciabile la minilepre ai sensi dell'art. 18 della legge 157/92?,dalla terza domenica di settembre al 31 gennaio,dalla terza domenica di settembre al 31 dicembre,"mai, si può fare solo attività di controllo",1
2,La minilepre è specie più gregaria del coniglio selvatico.,falso,vero ,non vi sono differenze tra le due specie,0
3,Quale specie tra minilepre e coniglio selvatico è mediamente di mole maggiore rispetto all'altra?,hanno pari dimensioni,coniglio selvatico,minilepre,1
4,Quale fra questi è un metodo ecologico di prevenzione dei danni da minilepre?,apposizione di lacci presso l'uscita delle tane,fucile a canna liscia cal. 12,apposizione di shelter attorno alle piantine messe a dimora,2
5,In quali articoli della legge 157/92 sono contenute le disposizioni per il controllo della fauna selvatica?,articoli 19 e 19-bis,articoli 19 e 20,articoli 18 e 19,0
6,In Lombardia la minilepre è localizzata in modo:,ubiquitario,piuttosto localizzato,distribuito solo vicino ai corsi d'acqua,1
7,"In quale fase della procedura, la Regione chiede parere a Ispra sul piano di controllo della minilepre?",prima dell'approvazione del piano da parte della Giunta regionale,dopo l'approvazione del piano da parte della Giunta regionale,non è necessario il parere Ispra per il piano di controllo della minilepre,0
8,Quale tra queste è una delle principali criticità dei mezzi di dissuasione incruenta?,non eliminano fisicamente la specie target,comportano assuefazione da parte della specie target e quindi perdono di efficacia,richiedono tutti una frequente manutenzione da parte dell'operatore,1
9,Che tipo di problematiche può provocare la minilepre?,danni all'agricoltura e al florovivaismo,danni all'agricoltura e ai monumenti cittadini,danni alle attività zootecniche,0
10,Il piano di controllo della minilepre può essere attuato:,solo nel territorio a caccia programmata,sia nel territorio a caccia programmata che nelle zone a tutela come oasi di protezione e zone di ripopolamento e cattura,solo negli istituti venatori privati come aziende faunistico-venatorie e agri-turistico venatorie,1
11,Quali devono essere i requisiti delle tecniche di controllo diretto?,efficacia ed economicità gestionale,efficacia e disturbo limitato,"selettività, efficacia, disturbo limitato",2
12,Quale articolo della l.r. 26/93 della Lombardia dispone in merito al controllo della fauna selvatica?,articolo 21,articolo 31,articolo 41,2
13,Cos'è una zoonosi?,una malattia trasmissibile solo fra animali selvatici,una malattia trasmissibile dagli animali selvatici all'uomo,una malattia trasmissibile fra animali rinchiusi in spazi ristretti,1
14,A quale Famiglia appartiene la minilepre?,Mustelidi,Suidi,Leporidi,2
15,La minilepre frequenta gli habitat forestali?,no,sì ma solo lungo i corsi d'acqua,sì ma solo con abbondante sottobosco,2
16,La minilepre in Lombardia è specie:,alloctona,parautoctona,autoctona,0
17,Di chi può avvalersi la Polizia provinciale per effettuare il controllo della minilepre con arma da fuoco?,dei soli proprietari e conduttori dei fondi agricoli,degli operatori volontari appositamente abilitati e autorizzati,di nessun altro soggetto,1
18,Le guardie venatorie volontarie possono partecipare al controllo della minilepre?,"sì, sempre","no, mai","sì, a discrezione della Polizia provinciale",2
19,Sia il coniglio selvatico sia la  minilepre si rifugiano in tane sotterranee?,"sì, entrambi si rifugiano nelle tane sotterranee","no, solo il coniglio selvatico si rifugia nelle tane sotterranee","no, solo la minilepre si rifugia nelle tane sotterranee",1
20,Il coniglio selvatico e la minilepre vivono in colonie numerose?,"no, solo la minilepre","no, solo il coniglio selvatico","sì, entrambi",1
21,Perché è fondamentale verificare gli esiti dei piani di controllo?,per capire quanti operatori sono stati impiegati,per misurarne l'efficacia e per apportare eventuali correttivi,per disporre dei dati di presenza delle specie target,1
22,La minilepre ha regime alimentare:,erbivoro,onnivoro,carnivoro,0
23,Quante volte l'anno partorisce una femmina di minilepre?,due,una,tre o più,2
24,Cosa significa che l'attività di controllo deve essere selettiva?,deve colpire solo esemplari di un determinato sesso,deve colpire solo esemplari giovani,deve evitare di colpire specie non target,2
25,Qual' è la tecnica corretta di soppressione di una minilepre catturata in vivo?,colpo secco e forte alla nuca,forte sbattimento al suolo,disarticolazione delle vertebre cervicali,0
26,Il censimento notturno della minilepre con termocamere è:,poco efficace,molto efficace,non ci sono differenze rispetto al faro tradizionale,1
27,"Ai sensi dell'art. 19 della legge 157/92, le attività di controllo:",non costituiscono attività venatoria,costituiscono attività venatoria,la differenza fra le due attività non viene trattata,0
28,"Ai sensi dell'art. 19 della legge 157/92, gli animali abbattuti in controllo possono essere destinati al consumo alimentare?","no, mai","sì, ma solo se appartenenti agli ungulati","sì, ma solo dopo esito negativo delle analisi igienico-sanitarie",2
29,"Ai sensi dell'art. 19 della legge 157/92, la sicurezza stradale è elencata fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?","sì, ma solo nelle zone montane",sì ,no,1
30,"Ai sensi dell'art. 19 della legge 157/92, i motivi sanitari sono elencati fra le motivazioni per le quali si può prevedere il controllo della fauna selvatica?",no,"sì, ma solo per il controllo di determinate specie di uccelli",sì,2
